Ljungby;6.7
Ljusdal;10.3
Ljusnarsberg;12.8
Lomma;3.2
Ludvika;9.9
Luleå;6.2
Lund;6.2
Lycksele;7.6
Lysekil;6.2
Malmö;14.7
Malung;4.7
Malå;6.2
Mariestad;6.6
Mark;4.4
Markaryd;11.3
Mellerud;12.1
Mjölby;6.7
Mora;4.2
Motala;10.5
Mullsjö;4.6
Munkedal;6
Munkfors;10.5
Mölndal;3.7
Mönsterås;8.4
Mörbylånga;4.6
Nacka;4.5
Nora;8.4
Norberg;10
Nordanstig;6.7
Nordmaling;8.8
Norrköping;12.1
Norrtälje;4.3
Norsjö;7.3
Nybro;9.9
Nykvarn;3.5
Nyköping;8.1
Nynäshamn;6.1
Nässjö;9.8
Ockelbo;12.1
Olofström;11
Orsa;7.9
Orust;3.9
Osby;8.3
Oskarshamn;6.7
Ovanåker;7.8
Oxelösund;12.6
Pajala;9.3
Partille;3.9
Perstorp;13
Piteå;6.5
Ragunda;10.8
Robertsfors;6.6
Ronneby;13.9
Rättvik;4.6
Sala;7.8
Salem;4.4
Sandviken;13.9
Sigtuna;6.9
Simrishamn;8.2
Sjöbo;5.8
Skara;8.4
Skellefteå;6.5
Skinnskatteberg;7.7
Skurup;7.6
Skövde;6.5
Smedjebacken;4.6
Sollefteå;11
Sollentuna;5.1
Solna;4.2
Sorsele;5.1
Sotenäs;4.6
Staffanstorp;4.9
Stenungsund;3.6
Stockholm;6
Storfors;11.9
Storuman;6.1
Strängnäs;6.3
Strömstad;6.2
Strömsund;11
Sundbyberg;6.4
Sundsvall;7.7
Sunne;6.1
Surahammar;7.6
Svalöv;7.3
Svedala;5.1
Svenljunga;5.5
Säffle;12.2
Säter;3.1
Sävsjö;8.6
Söderhamn;11.7
Söderköping;4.6
Södertälje;13.6
Sölvesborg;8.5
Tanum;5.5
Tibro;10.4
Tidaholm;6.5
Tierp;9.1
Timrå;6.3
Tingsryd;8
Tjörn;3
Tomelilla;8.1
Torsby;6.8
Torsås;8.8
Tranemo;4.6
Tranås;8.3
Trelleborg;8.4
Trollhättan;10.9
Trosa;4.2
Tyresö;4
Täby;3
Töreboda;10.2
Uddevalla;8.6
Ulricehamn;4.9
Umeå;5.2
Upplands Väsby;6.2
Upplands-Bro;6.5
Uppsala;5.9
Uppvidinge;9.5
Vadstena;6.3
Vaggeryd;4.9
Valdemarsvik;10.4
Vallentuna;2.6
Vansbro;5
Vara;5.3
Varberg;4.8
Vaxholm;2.8
Vellinge;4
Vetlanda;6.6
Vilhelmina;10.9
Vimmerby;7.2
Vindeln;6.1
Vingåker;10.5
Vänersborg;9.9
Vännäs;6.4
Värmdö;3.5
Värnamo;6.1
Västervik;8.6
Västerås;9.1
Växjö;8.1
Vårgårda;4.7
Ydre;4.3
Ystad;6.4
Älmhult;7.6
Älvdalen;5.8
Älvkarleby;11.6
Älvsbyn;8.1
Ängelholm;6.3
Åmål;14.2
Ånge;8.7
Åre;6.8
Årjäng;6.4
Åsele;13.2
Åstorp;11.1
Åtvidaberg;5.6
Öckerö;2.1
Ödeshög;8.2
Örebro;7.6
Örkelljunga;8.5
Örnsköldsvik;8.4
Östersund;6.3
Österåker;3.3
Östhammar;4
Östra Göinge;14.5
Överkalix;7.6
Övertorneå;10.7
